date,price_usd
2026-01-04,2.24441749
2026-01-05,2.35303114
2026-01-06,1.93088732
2026-01-07,2.08512672
2026-01-08,1.76454497
2026-01-09,1.71993016
2026-01-10,2.04856679
2026-01-11,1.92442414
2026-01-12,2.09696077
2026-01-13,2.42960846
2026-01-14,2.57768422
2026-01-15,2.24361853
2026-01-16,2.17736235
2026-01-17,2.72592447
2026-01-18,2.19353527
2026-01-19,2.17740236
2026-01-20,2.09089459
2026-01-21,2.17666541
2026-01-22,2.44316014
2026-01-23,3.04057805
2026-01-24,3.02022746
2026-01-25,3.41618863
2026-01-26,3.72179731
2026-01-27,4.04240885
2026-01-28,3.87630461
2026-01-29,3.52865258
2026-01-30,2.82210806
2026-01-31,2.64434677
2026-02-01,2.82000553
2026-02-02,3.17010643
2026-02-03,3.38141348
2026-02-04,3.24829936
2026-02-05,4.13943948
2026-02-06,5.09641143
2026-02-07,5.01166916
2026-02-08,4.65838884
2026-02-09,4.85499382
2026-02-10,5.7996412
2026-02-11,6.19312769
2026-02-12,6.79331114
2026-02-13,6.79509648
2026-02-14,7.36446305
2026-02-15,8.92774409
2026-02-16,8.3170495
2026-02-17,9.35973599
2026-02-18,9.90052167
2026-02-19,10.51020701
2026-02-20,9.10326012
2026-02-21,7.45675814
2026-02-22,6.76982023
2026-02-23,7.08755194
2026-02-24,7.77190358
2026-02-25,7.4823474
2026-02-26,9.05692676
2026-02-27,9.13452439
2026-02-28,9.39531755
2026-03-01,9.41823926
2026-03-02,9.82022229
2026-03-03,16.03352776
2026-03-04,17.81913385
2026-03-05,16.41465365
2026-03-06,20.22109755
2026-03-07,18.19297819
2026-03-08,18.84514528
2026-03-09,18.70966313
2026-03-10,16.92638289
2026-03-11,17.21139113
2026-03-12,16.15752968
2026-03-13,16.72404381
2026-03-14,18.01005362
2026-03-15,22.04914992
2026-03-16,23.47350982
2026-03-17,22.38157086
2026-03-18,21.91027932
2026-03-19,22.86176039
2026-03-20,23.72177377
2026-03-21,28.99885804
2026-03-22,35.17765891
2026-03-23,34.57224761
2026-03-24,33.21250963
2026-03-25,25.07302173
2026-03-26,24.08608711
2026-03-27,21.9766349
2026-03-28,21.60907342
2026-03-29,23.23862557
2026-03-30,19.29673047
2026-03-31,19.72825562
2026-04-01,20.73274107
2026-04-02,20.95322139
2026-04-03,22.01330538
2026-04-04,15.32725855
2026-04-05,35.19361071
2026-04-06,35.63309547
2026-04-07,35.09419865
2026-04-08,35.0787198
2026-04-09,39.16189765
2026-04-10,37.39900217
2026-04-11,49.97089141
2026-04-12,41.54720072
2026-04-13,42.59707828
2026-04-14,42.63598341
2026-04-15,43.29461627
2026-04-16,39.80146942
2026-04-17,40.37423828
2026-04-18,42.83460592
2026-04-19,47.11557885
2026-04-20,51.82532189
2026-04-21,51.44976795
2026-04-22,44.540036
2026-04-23,42.17419508
2026-04-24,52.50897443
2026-04-25,59.99273565
2026-04-26,55.5976658
2026-04-27,52.06527903
2026-04-28,53.44473365
2026-04-29,47.16632809
2026-04-30,40.23808355
2026-05-01,40.08899615
2026-05-02,39.38627805
2026-05-03,45.32787126
2026-05-04,39.22786678
2026-05-05,36.27932055
2026-05-06,31.56338445
2026-05-07,27.91677413
2026-05-08,29.07349189
2026-05-09,24.61820849
2026-05-10,27.65103041
2026-05-11,27.54324978
2026-05-12,28.49488156
2026-05-13,30.39098668
2026-05-14,28.18095652
2026-05-15,31.20342708
2026-05-16,31.2781319
2026-05-17,34.46416233
2026-05-18,65.38337245
2026-05-19,69.46932561
2026-05-20,73.71138064
2026-05-21,77.93428618
2026-05-22,71.14082996
2026-05-23,128.50878462
2026-05-24,126.90449737
2026-05-25,140.44356933
2026-05-26,111.29885172
2026-05-27,95.78608107
2026-05-28,102.66212318
2026-05-29,131.72375138
2026-05-30,149.39986588
2026-05-31,141.23775149
2026-06-01,118.28663032
2026-06-02,132.68069927
2026-06-03,134.82638126
2026-06-04,148.4999736
2026-06-05,154.49056328
2026-06-06,159.07925779
2026-06-07,257.50863783
2026-06-08,264.0213728
2026-06-09,265.77046444
2026-06-10,268.7473094
2026-06-11,257.09856946
2026-06-12,297.07596656
2026-06-13,292.14485382
2026-06-14,323.52463643
2026-06-15,343.48382397
2026-06-16,290.90042645
2026-06-17,313.91271557
2026-06-18,278.44517615
2026-06-19,243.65542632
2026-06-20,296.03323423
2026-06-21,282.3475666
2026-06-22,161.47143067
2026-06-23,152.88505789
2026-06-24,182.57367791
2026-06-25,157.97560692
2026-06-26,182.42969757
2026-06-27,172.78712876
2026-06-28,152.57098615
2026-06-29,135.80541353
2026-06-30,67.60488028
2026-07-01,65.63112649
2026-07-02,64.53278576
2026-07-03,61.0065485
2026-07-04,51.32869017
2026-07-05,61.21318211
2026-07-06,53.54837704
2026-07-07,56.80713436
2026-07-08,51.23394599
2026-07-09,56.95791901
2026-07-10,65.54421828
2026-07-11,60.52907094
2026-07-12,49.30326281
2026-07-13,54.99251738
2026-07-14,70.6688995
2026-07-15,76.21827895
2026-07-16,79.72466684
2026-07-17,90.2571389
2026-07-18,101.51247175
2026-07-19,94.29379563
2026-07-20,89.39185981
2026-07-21,98.69919978
2026-07-22,99.53482922
2026-07-23,119.60715751
2026-07-24,112.77605247
2026-07-25,126.61988844
2026-07-26,135.37091644
2026-07-27,136.80525534
2026-07-28,161.6413677
2026-07-29,179.95396601
2026-07-30,163.66430408
2026-07-31,181.33679237
2026-08-01,219.43746571
2026-08-02,221.65593189
2026-08-03,220.74319438
2026-08-04,209.00428205
2026-08-05,214.09817297
2026-08-06,238.52905638
2026-08-07,221.86815852
2026-08-08,193.6849376
2026-08-09,189.96791792
2026-08-10,165.17418698
2026-08-11,180.4582045
2026-08-12,175.9163878
2026-08-13,135.7844197
2026-08-14,124.80078589
2026-08-15,122.34039477
2026-08-16,132.47791371
2026-08-17,133.57788362
2026-08-18,165.47669101
2026-08-19,152.19655616
2026-08-20,146.97102508
2026-08-21,148.94819689
2026-08-22,147.73136982
2026-08-23,154.19206709
2026-08-24,168.82440619
2026-08-25,203.44249617
2026-08-26,172.91238893
2026-08-27,166.87687871
2026-08-28,162.26586053
2026-08-29,186.32463996
2026-08-30,183.16792396
2026-08-31,149.70918813
2026-09-01,155.23416369
2026-09-02,113.62993693
2026-09-03,119.1316968
2026-09-04,107.89110372
2026-09-05,136.06313005
2026-09-06,134.28550716
2026-09-07,134.70469648
2026-09-08,124.0638446
2026-09-09,113.83937422
2026-09-10,100.86393293
2026-09-11,98.71999366
2026-09-12,90.29572016
2026-09-13,118.57889656
2026-09-14,96.99620319
2026-09-15,86.9196873
2026-09-16,84.9894571
2026-09-17,94.54335916
2026-09-18,92.30701298
2026-09-19,102.71396788
2026-09-20,93.62
2026-09-21,87.69974748
2026-09-22,83.56175186
2026-09-23,89.02625427
2026-09-24,94.37614849
2026-09-25,108.18331607
2026-09-26,127.52008055
2026-09-27,148.90483057
2026-09-28,155.98245496
2026-09-29,150.9049631
2026-09-30,146.43988551
2026-10-01,119.88173391
2026-10-02,107.22939483
2026-10-03,152.61118326
2026-10-04,156.51726855
2026-10-05,151.73585507
2026-10-06,117.78401247
2026-10-07,142.86612198
2026-10-08,156.872073
2026-10-09,172.52778895
2026-10-10,193.98898068
2026-10-11,192.22535744
2026-10-12,190.81055765
2026-10-13,173.40335399
2026-10-14,167.11834124
2026-10-15,187.57472406
2026-10-16,190.43335875
2026-10-17,183.84542798
2026-10-18,178.65822527
2026-10-19,180.86057418
2026-10-20,203.03487131
2026-10-21,178.3793863
2026-10-22,173.80994121
2026-10-23,145.59584013
2026-10-24,126.25877776
2026-10-25,144.35869623
2026-10-26,133.01720485
2026-10-27,142.45065592
2026-10-28,143.89993383
2026-10-29,149.32194805
2026-10-30,132.46815515
2026-10-31,134.27179366
2026-11-01,129.73136147
2026-11-02,158.73116245
2026-11-03,174.98975944
2026-11-04,175.04459166
2026-11-05,170.27286124
2026-11-06,177.29353666
2026-11-07,200.22819296
2026-11-08,200.85152566
2026-11-09,210.31302019
2026-11-10,189.99047914
2026-11-11,191.55501488
2026-11-12,169.91831059
2026-11-13,155.57438136
2026-11-14,176.4939611
2026-11-15,175.36105433
2026-11-16,164.78559567
2026-11-17,117.23076199
2026-11-18,102.09522054
2026-11-19,121.51130288
2026-11-20,115.85129424
2026-11-21,119.01098601
2026-11-22,116.03441719
2026-11-23,115.43637479
2026-11-24,104.42214904
2026-11-25,101.22201735
2026-11-26,108.40900135
2026-11-27,101.90432793
2026-11-28,100.68215702
2026-11-29,120.88305011
2026-11-30,122.04071378
2026-12-01,111.89917832
2026-12-02,125.75721839
2026-12-03,137.17189856
2026-12-04,149.95991329
2026-12-05,154.6282958
2026-12-06,158.76648506
2026-12-07,182.63013822
2026-12-08,178.42920134
2026-12-09,197.69336127
2026-12-10,204.16578515
2026-12-11,221.63573009
2026-12-12,223.56336077
2026-12-13,218.43424574
2026-12-14,202.47913751
2026-12-15,186.03968648
2026-12-16,208.68650383
2026-12-17,193.12329015
2026-12-18,204.37185335
2026-12-19,198.9033809
2026-12-20,184.48836385
2026-12-21,206.132401
2026-12-22,242.35346284
2026-12-23,200.49574794
2026-12-24,203.40265046
2026-12-25,216.86939718
2026-12-26,219.00576813
2026-12-27,276.67676156
2026-12-28,323.88893029
2026-12-29,326.4778435
2026-12-30,303.64161339
2026-12-31,279.21951157
2027-01-01,228.04292295
2027-01-02,256.83945939
2027-01-03,233.88857787
2027-01-04,250.98275168
2027-01-05,271.33881647
2027-01-06,259.21330412
2027-01-07,239.89626033
2027-01-08,238.54759918
2027-01-09,233.27083886
2027-01-10,260.19863186
2027-01-11,322.8727696
2027-01-12,334.94119846
2027-01-13,368.51920838
2027-01-14,328.82192163
2027-01-15,384.24999336
2027-01-16,497.71975083
2027-01-17,531.79272646
2027-01-18,491.46466349
2027-01-19,485.37693591
2027-01-20,440.18843041
2027-01-21,403.19841789
2027-01-22,377.14317696
2027-01-23,425.60364142
2027-01-24,390.69101739
2027-01-25,401.56366487
2027-01-26,376.40959309
2027-01-27,369.01410483
2027-01-28,317.80089713
2027-01-29,285.77729153
2027-01-30,297.34612478
2027-01-31,303.96831163
2027-02-01,322.78595204
2027-02-02,371.3210408
2027-02-03,466.31756188
2027-02-04,465.8930281
2027-02-05,409.99126519
2027-02-06,362.40403093
2027-02-07,436.54338697
2027-02-08,407.03388352
2027-02-09,378.99940272
2027-02-10,374.77077655
2027-02-11,388.7701641
2027-02-12,436.76337579
2027-02-13,477.86370437
2027-02-14,508.47693567
2027-02-15,497.11670852
2027-02-16,491.92692859
2027-02-17,409.79036472
2027-02-18,405.21680209
2027-02-19,383.59174009
2027-02-20,380.28765854
2027-02-21,414.79032212
2027-02-22,534.29820817
2027-02-23,449.70575011
2027-02-24,480.49354756
2027-02-25,443.50066612
2027-02-26,429.57274129
2027-02-27,417.0829438
2027-02-28,372.27862492
2027-03-01,315.37377191
2027-03-02,318.21883793
2027-03-03,343.49115528
2027-03-04,376.02937337
2027-03-05,280.93893968
2027-03-06,270.53716043
2027-03-07,291.65414519
2027-03-08,357.61517918
2027-03-09,401.51448538
2027-03-10,354.95529992
2027-03-11,339.1109334
2027-03-12,381.91054766
2027-03-13,353.1087866
2027-03-14,283.48058827
2027-03-15,270.96624632
2027-03-16,271.22343644
2027-03-17,283.45240605
2027-03-18,268.8796915
2027-03-19,291.17807572
2027-03-20,282.28346013
2027-03-21,286.02012363
2027-03-22,279.2379907
2027-03-23,233.13812329
2027-03-24,193.90478592
2027-03-25,160.65853662
2027-03-26,166.82771676
2027-03-27,167.69327909
2027-03-28,151.34636517
2027-03-29,160.64392009
2027-03-30,144.73839598
2027-03-31,120.90024999
2027-04-01,122.41493975
2027-04-02,136.74746206
2027-04-03,146.64332489
2027-04-04,134.98297715
2027-04-05,113.60991055
2027-04-06,113.07714043
2027-04-07,131.23688282
2027-04-08,145.10206808
2027-04-09,152.90741207
2027-04-10,140.00930555
2027-04-11,124.77209291
2027-04-12,133.86753491
2027-04-13,116.10191468
2027-04-14,141.53570841
2027-04-15,155.34457361
2027-04-16,142.03861551
2027-04-17,140.7094653
2027-04-18,120.1659474
2027-04-19,116.46411103
2027-04-20,132.21912692
2027-04-21,159.27164849
2027-04-22,170.85026963
2027-04-23,135.07146094
2027-04-24,142.00597145
2027-04-25,149.39078724
2027-04-26,143.44107763
2027-04-27,157.32211546
2027-04-28,140.02121066
2027-04-29,149.90687427
2027-04-30,148.38597307
2027-05-01,156.42035533
2027-05-02,197.97291153
2027-05-03,205.24161591
2027-05-04,196.00583435
2027-05-05,179.06955933
2027-05-06,174.48526645
2027-05-07,175.08024373
2027-05-08,165.84625101
2027-05-09,201.62122596
2027-05-10,213.8758793
2027-05-11,205.87334476
2027-05-12,237.43432792
2027-05-13,201.33095512
2027-05-14,230.10717601
2027-05-15,261.43605441
2027-05-16,321.52506562
2027-05-17,328.30934243
2027-05-18,368.0352298
2027-05-19,386.38275191
2027-05-20,411.70264466
2027-05-21,373.17111212
2027-05-22,434.43101856
2027-05-23,450.17458818
2027-05-24,397.52624362
2027-05-25,393.98955182
2027-05-26,326.7464001
2027-05-27,274.53180223
2027-05-28,250.06671979
2027-05-29,269.26460997
2027-05-30,307.03494341
2027-05-31,281.86555041
2027-06-01,289.40751877
2027-06-02,295.44622913
2027-06-03,242.80780031
2027-06-04,247.98657156
2027-06-05,219.9404598
2027-06-06,232.66891292
2027-06-07,228.20351777
2027-06-08,218.34930624
2027-06-09,232.94346882
2027-06-10,239.40611909
2027-06-11,251.04706305
2027-06-12,246.89714083
2027-06-13,286.63348586
2027-06-14,265.27358763
2027-06-15,288.7282004
2027-06-16,280.45860103
2027-06-17,235.41828122
2027-06-18,212.86004318
2027-06-19,176.80387602
2027-06-20,194.95536753
2027-06-21,178.45862323
2027-06-22,181.60634034
2027-06-23,208.80123566
2027-06-24,194.03827966
2027-06-25,182.85083472
2027-06-26,185.66997517
2027-06-27,181.46779863
2027-06-28,183.70752455
2027-06-29,201.77930688
2027-06-30,183.5747444
2027-07-01,182.0026083
2027-07-02,206.44018784
2027-07-03,226.73601267
2027-07-04,249.85242875
2027-07-05,234.64122399
2027-07-06,238.62616879
2027-07-07,252.61992683
2027-07-08,265.35079179
2027-07-09,250.2986826
2027-07-10,280.77972021
2027-07-11,419.90198684
2027-07-12,377.05326092
2027-07-13,380.4790508
2027-07-14,423.57355048
2027-07-15,401.32039731
2027-07-16,398.59665306
2027-07-17,459.6614711
2027-07-18,397.76460645
2027-07-19,344.95056802
2027-07-20,372.29490816
2027-07-21,360.1111424
2027-07-22,305.60171243
2027-07-23,255.74459947
2027-07-24,268.80223682
2027-07-25,318.21441688
2027-07-26,299.28564428
2027-07-27,279.73205308
2027-07-28,266.8446102
2027-07-29,254.3520928
2027-07-30,279.32887293
2027-07-31,225.93156671
2027-08-01,232.41016935
2027-08-02,279.34123504
2027-08-03,525.67312431
2027-08-04,520.85340219
2027-08-05,543.24443473
2027-08-06,605.74535762
2027-08-07,568.56098482
2027-08-08,488.24394849
2027-08-09,512.62066972
2027-08-10,544.34065856
2027-08-11,587.09885677
2027-08-12,603.98159512
2027-08-13,553.70333203
2027-08-14,672.24684946
2027-08-15,596.58523505
2027-08-16,600.10688703
2027-08-17,636.79512126
2027-08-18,632.31822134
2027-08-19,617.64589099
2027-08-20,819.31362316
2027-08-21,902.10734027
2027-08-22,699.59165899
2027-08-23,785.95253881
2027-08-24,822.57025098
2027-08-25,761.14241704
2027-08-26,593.45785887
2027-08-27,654.34846589
2027-08-28,772.17855396
2027-08-29,683.58926565
2027-08-30,640.23705611
2027-08-31,651.14596444
2027-09-01,664.98065314
2027-09-02,679.25220257
2027-09-03,695.72001857
2027-09-04,636.59283683
2027-09-05,622.12481824
2027-09-06,571.32227767
2027-09-07,605.67395962
2027-09-08,616.72508004
2027-09-09,802.11876385
2027-09-10,759.00241573
2027-09-11,656.77102901
2027-09-12,587.38556066
2027-09-13,572.54894677
2027-09-14,541.68563919
2027-09-15,645.4766396
2027-09-16,636.63597922
2027-09-17,622.43609581
2027-09-18,619.4440578
2027-09-19,544.87916922
2027-09-20,515.7222739
2027-09-21,468.42916259
2027-09-22,440.37064047
2027-09-23,463.22627587
2027-09-24,519.49747314
2027-09-25,525.90947511
2027-09-26,482.87732502
2027-09-27,487.53403811
2027-09-28,463.85563548
2027-09-29,428.05876697
2027-09-30,472.38279606
2027-10-01,509.68950118
2027-10-02,576.83706926
2027-10-03,557.15577359
2027-10-04,543.33342455
2027-10-05,504.45385085
2027-10-06,432.34719191
2027-10-07,444.31043241
2027-10-08,405.75781066
2027-10-09,456.37148138
2027-10-10,392.66138941
2027-10-11,412.23789969
2027-10-12,429.44551451
2027-10-13,466.80026313
2027-10-14,468.50218113
2027-10-15,523.08115095
2027-10-16,523.87197211
2027-10-17,501.86089633
2027-10-18,530.70185612
2027-10-19,516.88629646
2027-10-20,505.86180626
2027-10-21,536.64463992
2027-10-22,573.03605171
2027-10-23,957.81387821
2027-10-24,898.64852723
2027-10-25,953.59028222
2027-10-26,993.04982606
2027-10-27,1200.93228528
2027-10-28,1138.33655214
2027-10-29,1241.0547029
2027-10-30,1067.74798959
2027-10-31,1133.45163961
2027-11-01,972.30604303
2027-11-02,1040.4342276
2027-11-03,983.98090883
2027-11-04,815.97908819
2027-11-05,907.24019657
2027-11-06,904.23198352
2027-11-07,1068.13421982
2027-11-08,1226.097572
2027-11-09,1267.45367203
2027-11-10,1288.95511044
2027-11-11,1479.17004993
2027-11-12,1574.58480203
2027-11-13,1439.47322615
2027-11-14,1471.87332063
2027-11-15,1593.86324938
2027-11-16,1589.57321768
2027-11-17,1553.7558395
2027-11-18,1709.69765563
2027-11-19,1724.37478663
2027-11-20,1724.34559184
2027-11-21,1533.06606475
2027-11-22,1543.17239701
2027-11-23,1616.74125127
2027-11-24,1742.29199767
2027-11-25,1664.30354369
2027-11-26,1641.55687805
2027-11-27,1517.49688042
2027-11-28,1303.80201015
2027-11-29,1450.77512654
2027-11-30,1467.71457971
2027-12-01,1484.10321711
2027-12-02,1514.18819434
2027-12-03,1614.35712649
2027-12-04,1246.4405959
2027-12-05,1327.1999202
2027-12-06,1209.19357447
2027-12-07,1275.46800544
2027-12-08,1267.6019785
2027-12-09,1291.87687689
2027-12-10,1297.3268491
2027-12-11,1498.60893029
2027-12-12,1324.36337108
2027-12-13,1460.88379566
2027-12-14,1321.09310173
2027-12-15,1472.56574305
2027-12-16,1413.09118067
2027-12-17,1441.1439705
2027-12-18,1303.06627492
2027-12-19,1189.50920732
2027-12-20,1236.85949703
2027-12-21,1421.31501339
2027-12-22,1508.99507016
2027-12-23,1500.35636286
2027-12-24,1458.05717349
2027-12-25,1486.67212096
2027-12-26,1450.28343714
2027-12-27,1511.02603308
2027-12-28,1573.10235615
2027-12-29,1338.62774806
2027-12-30,1215.65543669
2027-12-31,1280.39807333
2028-01-01,1378.12337445
2028-01-02,1912.73449465
2028-01-03,1949.87483197
2028-01-04,2918.40424589
2028-01-05,2822.61196045
2028-01-06,2884.63401704
2028-01-07,2614.34360442
2028-01-08,2502.53829135
2028-01-09,2132.38132486
2028-01-10,2179.9896464
2028-01-11,2108.79498884
2028-01-12,1794.41482526
2028-01-13,1649.79367682
2028-01-14,1700.45075523
2028-01-15,1811.64859442
2028-01-16,1855.82815584
2028-01-17,1833.8269653
2028-01-18,1693.08032799
2028-01-19,1452.06951089
2028-01-20,1183.24671855
2028-01-21,1188.071748
2028-01-22,1128.81347304
2028-01-23,957.29915956
2028-01-24,948.23543416
2028-01-25,1005.74126878
2028-01-26,941.11129968
2028-01-27,1037.29791301
2028-01-28,1159.979152
2028-01-29,1294.33725577
2028-01-30,1178.70009291
2028-01-31,1278.16113441
2028-02-01,1201.31996417
2028-02-02,1189.84259935
2028-02-03,1259.58868406
2028-02-04,1191.59559696
2028-02-05,1194.45546415
2028-02-06,1245.61401607
2028-02-07,1216.93469078
2028-02-08,1293.77540191
2028-02-09,1459.71672761
2028-02-10,1422.01698332
2028-02-11,1210.54228473
2028-02-12,920.39046521
2028-02-13,982.38366666
2028-02-14,1106.65784454
2028-02-15,930.56243989
2028-02-16,857.1516548
2028-02-17,904.54987104
2028-02-18,1047.78755929
2028-02-19,994.0739886
2028-02-20,892.03609022
2028-02-21,829.47394245
2028-02-22,781.44502897
2028-02-23,811.15195836
2028-02-24,789.48162764
2028-02-25,877.79185111
2028-02-26,1075.28671675
2028-02-27,1196.94794634
2028-02-28,1220.96015065
2028-02-29,1063.84255969
2028-03-01,1086.9090179
2028-03-02,1142.63816808
2028-03-03,989.62800182
2028-03-04,925.56347955
2028-03-05,879.19491571
2028-03-06,897.75158945
2028-03-07,1148.48799073
2028-03-08,1126.84234663
2028-03-09,972.0656312
2028-03-10,825.21592522
2028-03-11,794.66226215
2028-03-12,826.18109935
2028-03-13,745.38608914
2028-03-14,754.39716132
2028-03-15,843.67800688
2028-03-16,797.46280247
2028-03-17,808.69259921
2028-03-18,907.06683214
2028-03-19,827.94087781
2028-03-20,706.99772473
2028-03-21,764.25196359
2028-03-22,823.152148
2028-03-23,760.74497116
2028-03-24,613.80697725
2028-03-25,589.98945962
2028-03-26,591.01974253
2028-03-27,823.08839977
2028-03-28,977.81488537
2028-03-29,880.8892335
2028-03-30,1005.13239312
2028-03-31,1027.10554794
2028-04-01,1036.81186317
2028-04-02,1115.90361486
2028-04-03,1130.57238414
2028-04-04,971.11148503
2028-04-05,1036.38491363
2028-04-06,1030.48641404
2028-04-07,928.88220876
2028-04-08,886.96380431
2028-04-09,1040.22302115
2028-04-10,1044.77112447
2028-04-11,1051.93490705
2028-04-12,1029.54903632
2028-04-13,1199.57963891
2028-04-14,1092.29308778
2028-04-15,1259.47659966
2028-04-16,1225.93172866
2028-04-17,1145.21457573
2028-04-18,1173.4843604
2028-04-19,1231.28621523
2028-04-20,1103.27719997
2028-04-21,1117.21135925
2028-04-22,1223.22958661
2028-04-23,1254.10904675
2028-04-24,1393.70814825
2028-04-25,1245.84534725
2028-04-26,1489.16799909
2028-04-27,1454.2291599
2028-04-28,1510.05519934
2028-04-29,1583.18497416
2028-04-30,1554.23183955
2028-05-01,1774.7128756
2028-05-02,2020.92109851
2028-05-03,1991.06891461
2028-05-04,1902.64103947
2028-05-05,1821.61093232
2028-05-06,1592.39408706
2028-05-07,1595.53572613
2028-05-08,1590.4027433
2028-05-09,1781.39573673
2028-05-10,2234.44614057
2028-05-11,2552.83827197
2028-05-12,2709.67686871
2028-05-13,2718.01823344
2028-05-14,3086.72547559
2028-05-15,2925.93537638
2028-05-16,2972.34155653
2028-05-17,4242.72435686
2028-05-18,4340.67357795
2028-05-19,3419.93771219
2028-05-20,3329.01356303
2028-05-21,3519.96773569
2028-05-22,3099.0853642
2028-05-23,2828.04095801
2028-05-24,2546.33499812
2028-05-25,2875.30269139
2028-05-26,3070.8293556
2028-05-27,2991.61340821
2028-05-28,2526.05525541
2028-05-29,2155.68526038
2028-05-30,2238.24341301
2028-05-31,2107.45213835
2028-06-01,2261.34717405
2028-06-02,2038.72359158
2028-06-03,1904.47771753
2028-06-04,2057.55466704
2028-06-05,2065.55113539
2028-06-06,2401.16640184
2028-06-07,2275.37883289
2028-06-08,1875.87090228
2028-06-09,1975.71180042
2028-06-10,1858.11273734
2028-06-11,1993.75593684
2028-06-12,1794.57360487
2028-06-13,1707.58288659
2028-06-14,2029.04958073
2028-06-15,2046.05458954
2028-06-16,2395.82568598
2028-06-17,2441.86573941
2028-06-18,3393.21468656
2028-06-19,3449.39321055
2028-06-20,3751.18552174
2028-06-21,3808.07106575
2028-06-22,3824.32425216
2028-06-23,3421.3952105
2028-06-24,3942.70559921
2028-06-25,4361.53948366
2028-06-26,3785.64217226
2028-06-27,3384.45829293
2028-06-28,3543.82468348
2028-06-29,3397.78803089
2028-06-30,3584.15946339
2028-07-01,3726.90809129
2028-07-02,4043.95085604
2028-07-03,3618.48748413
2028-07-04,3777.5682405
2028-07-05,3416.4757487
2028-07-06,3266.05614046
2028-07-07,3176.42298938
2028-07-08,3322.0202679
2028-07-09,3770.72434605
2028-07-10,3749.2170454
2028-07-11,4217.02211615
2028-07-12,4274.97439373
2028-07-13,3560.09064853
2028-07-14,4131.13545201
2028-07-15,4484.16751478
2028-07-16,4639.45665336
2028-07-17,4119.48566835
2028-07-18,4250.20371183
2028-07-19,4041.4826253
2028-07-20,4737.19095271
2028-07-21,4267.59477284
2028-07-22,5249.24932964
2028-07-23,5257.11135712
2028-07-24,4978.64878986
2028-07-25,4393.63657583
2028-07-26,4728.07673379
2028-07-27,4736.09358433
2028-07-28,4800.79187659
2028-07-29,4819.96869988
2028-07-30,5174.26335376
2028-07-31,4908.20839399
2028-08-01,5048.37877502
2028-08-02,5103.33719813
2028-08-03,4450.34050092
2028-08-04,4275.17883826
2028-08-05,4476.24886398
2028-08-06,3770.36020026
2028-08-07,3684.81450435
2028-08-08,3512.0719373
2028-08-09,4106.21719834
2028-08-10,3842.1691462
2028-08-11,3530.00183085
2028-08-12,3459.90576332
